
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1295/1303 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1296/1303 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1297/1304 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1298/1304 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1299/1304 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1299/1305 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1300/1305 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1302/1305 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1303/1305 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 1303/1307 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1304/1311 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1307/1318 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1308/1318 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 1308/1320 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1309/1323 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1309/1325 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1309/1326 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1309/1327 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1310/1327 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1311/1327 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1312/1327 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1313/1327 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1314/1327 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1314/1328 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1314/1329 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1314/1333 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1315/1333 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1316/1333 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1317/1334 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1318/1334 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1318/1335 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1318/1336 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1318/1337 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1318/1338 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1319/1338 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1319/1339 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1321/1339 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1325/1340 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1327/1340 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1328/1340 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1329/1340 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1330/1340 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1333/1345 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1345/1347 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1345/1348 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1346/1348 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1347/1354 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1349/1362 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1349/1363 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1350/1363 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1351/1363 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1351/1364 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1354/1364 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1363/1367 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1367/1376 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1369/1377 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1370/1377 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1376/1381 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1376/1382 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1376/1386 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1376/1387 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1377/1387 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1377/1389 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1378/1389 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1380/1389 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_hasPath.js
