
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1232/1264 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1233/1264 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1233/1265 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1233/1266 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1233/1267 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1236/1268 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1237/1268 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1238/1268 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1238/1269 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1239/1269 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1240/1269 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1240/1270 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1240/1271 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1241/1271 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1242/1271 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1243/1271 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1243/1272 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1243/1273 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1243/1274 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1244/1274 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1245/1274 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1246/1274 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1247/1274 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1249/1274 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1249/1275 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1249/1276 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1249/1277 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1249/1278 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1249/1279 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1249/1280 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1249/1281 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1249/1282 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1249/1283 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1249/1284 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1250/1284 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1251/1284 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1252/1284 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1252/1285 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1253/1285 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1254/1285 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1255/1285 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1257/1286 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1257/1287 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1259/1287 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1260/1287 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1260/1288 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1260/1289 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1261/1289 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1262/1289 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1262/1290 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1263/1290 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1264/1290 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1267/1290 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1268/1290 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1268/1291 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1269/1292 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1269/1296 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1274/1299 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 68% building 1274/1300 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 68% building 1274/1301 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1274/1302 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 68% building 1274/1303 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1274/1304 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1275/1304 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1275/1305 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1275/1306 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1275/1307 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1275/1308 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1276/1308 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1277/1308 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1278/1308 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1279/1308 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1280/1308 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1281/1308 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1283/1308 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1285/1308 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1286/1309 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1287/1309 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1289/1309 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1290/1309 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1292/1309 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1293/1309 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1294/1309 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1298/1313 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1302/1313 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1303/1313 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1304/1313 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 69% building 1305/1315 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 69% building 1307/1315 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1308/1318 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1308/1320 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1309/1323 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1310/1323 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1311/1323 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1311/1325 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1312/1325 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1313/1325 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1315/1325 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1322/1327 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1322/1328 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1323/1328 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1324/1328 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1325/1334 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1325/1335 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1325/1336 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1326/1337 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1327/1337 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1328/1337 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1328/1338 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1328/1340 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1328/1342 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1329/1342 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1330/1342 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1331/1342 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1332/1342 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/helpers/getIteratorMethod.js
